2014-01-12 12:20:28,685 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.springsource.loaded.NameRegistry.getIdFor(NameRegistry.java:56)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:67)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:52)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:161)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:918)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:515)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
2014-01-13 09:46:35,628 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:918)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:515)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-13 09:46:35,628 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : kickstart
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:918)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:515)
	... 6 more
2014-01-13 09:46:35,663 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : kickstart
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:918)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:515)
	... 6 more
2014-01-13 09:46:35,663 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:918)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:515)
	... 6 more
2014-01-13 09:46:35,664 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:918)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:515)
	... 6 more
2014-01-13 09:46:35,664 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	... 6 more
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:918)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:566)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:515)
	... 6 more
2014-01-13 09:46:35,664 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Could not parse script [\grails-app\views\_menu\_menubar.gsp]: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_09_grails_app_views__menu__menubar_gsp: 75: The current scope already contains a variable of the name c
 @ line 75, column 1.
   for( c in evaluate('grailsApplication.controllerClasses.sort { it.logicalPropertyName }', 51, it) { return grailsApplication.controllerClasses.sort { it.logicalPropertyName } } ) {
   ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:309)
